variable,value
tavg,21.9
tavg,21.9
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,21.2
tavg,27.6
tavg,27.6
tavg,28.1
tavg,28.1
tavg,28.1
tavg,28.1
tavg,28.1
tavg,28.1
tavg,24.1
tavg,24.1
tavg,24.1
tavg,24.1
tavg,24.1
tavg,24.1
tavg,21.0
tavg,21.0
tavg,21.0
tavg,21.0
tavg,21.0
tavg,21.0
tavg,27.4
tavg,27.4
tavg,26.2
tavg,26.2
tavg,26.2
tavg,26.2
tavg,26.2
tavg,26.2
tavg,26.2
tavg,26.2
tavg,26.2
tavg,26.2
tavg,26.2
tavg,26.2
tavg,27.6
tavg,27.6
tavg,27.6
tavg,27.6
tavg,27.6
tavg,27.6
tavg,27.6
tavg,27.6
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,24.8
tavg,24.8
tavg,24.8
tavg,24.8
tavg,24.8
tavg,24.8
tavg,24.8
tavg,24.8
tavg,24.8
tavg,24.8
tavg,24.8
tavg,24.8
tavg,24.8
tavg,24.8
tavg,24.8
tavg,24.8
tavg,27.5
tavg,27.5
tavg,25.6
tavg,25.6
tavg,25.6
tavg,25.6
tavg,25.6
tavg,25.6
tavg,25.6
tavg,25.6
tavg,25.6
tavg,25.6
tavg,24.0
tavg,24.0
tavg,22.5
tavg,22.5
tavg,22.5
tavg,22.5
tavg,22.5
tavg,22.5
tavg,22.5
tavg,22.5
tavg,22.5
tavg,22.5
tavg,22.5
tavg,22.5
tavg,22.5
tavg,22.5
tavg,22.5
tavg,22.5
tavg,22.5
tavg,22.5
tavg,25.6
tavg,25.6
tavg,25.6
tavg,25.6
tavg,25.6
tavg,25.6
tavg,25.6
tavg,25.6
tavg,25.6
tavg,25.6
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,22.4
tavg,22.4
tavg,22.8
tavg,22.8
tavg,22.8
tavg,22.8
tavg,28.9
tavg,28.9
tavg,23.5
tavg,23.5
tavg,23.5
tavg,23.5
tavg,23.5
tavg,23.5
tavg,26.9
tavg,26.9
tavg,26.9
tavg,26.9
tavg,26.9
tavg,26.9
tavg,26.9
tavg,26.9
tavg,21.9
tavg,21.9
tavg,25.7
tavg,25.7
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,23.0
tavg,23.0
tavg,23.0
tavg,23.0
tavg,23.0
tavg,25.0
tavg,27.0
tavg,20.5
tavg,20.5
tavg,22.5
tavg,25.5
tavg,27.5
tavg,27.5
tavg,27.5
tavg,28.5
tavg,18.2
tavg,18.2
tavg,18.2
tavg,20.2
tavg,22.2
tavg,23.2
tavg,20.7
tavg,20.7
tavg,20.7
tavg,20.7
tavg,23.7
tavg,23.7
tavg,23.7
tavg,23.7
tavg,23.7
tavg,23.7
tavg,23.7
tavg,23.7
tavg,23.7
tavg,23.7
tavg,23.7
tavg,23.7
tavg,24.7
tavg,27.7
tavg,27.7
tavg,27.7
tavg,19.4
tavg,19.4
tavg,19.4
tavg,19.4
tavg,19.4
tavg,19.4
tavg,19.4
tavg,19.4
tavg,19.4
tavg,19.4
tavg,19.4
tavg,19.4
tavg,19.4
tavg,19.4
tavg,23.4
tavg,17.9
tavg,23.9
tavg,23.9
tavg,22.3
tavg,22.3
tavg,22.3
tavg,22.3
tavg,19.8
tavg,21.8
tavg,24.8
tavg,24.8
tavg,25.8
tavg,29.8
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,26.0
tavg,26.5
tavg,26.5
tavg,27.5
tavg,27.5
tavg,31.5
tavg,31.5
tavg,31.5
tavg,17.2
tavg,17.2
tavg,17.2
tavg,17.2
tavg,17.2
tavg,17.2
tavg,17.2
tavg,17.2
tavg,17.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,26.2
tavg,26.2
tavg,22.7
tavg,22.7
tavg,22.7
tavg,22.7
tavg,22.7
tavg,23.9
tavg,24.9
tavg,16.1
tavg,19.1
tavg,22.1
tavg,22.1
tavg,27.1
tavg,18.6
tavg,18.6
tavg,18.6
tavg,18.6
tavg,18.6
tavg,18.6
tavg,18.6
tavg,19.6
tavg,19.6
tavg,23.6
tavg,23.6
tavg,25.6
tavg,25.6
tavg,25.6
tavg,19.3
tavg,19.3
tavg,19.3
tavg,19.3
tavg,22.3
tavg,22.3
tavg,22.3
tavg,22.3
tavg,22.3
tavg,22.3
tavg,22.3
tavg,22.3
tavg,22.3
tavg,22.3
tavg,25.3
tavg,25.3
tavg,25.3
tavg,25.3
tavg,25.3
tavg,25.3
tavg,25.3
tavg,26.3
tavg,14.4
tavg,15.9
tavg,19.8
tavg,19.8
tavg,19.8
tavg,19.8
tavg,19.8
tavg,19.8
tavg,19.8
tavg,19.8
tavg,19.8
tavg,19.8
tavg,19.8
tavg,22.8
tavg,22.8
tavg,22.8
tavg,22.8
tavg,22.8
tavg,22.8
tavg,22.8
tavg,22.8
tavg,25.8
tavg,25.8
tavg,25.8
tavg,25.8
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,24.6
tavg,28.4
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,25.1
tavg,28.2
tavg,28.2
tavg,28.2
tavg,28.2
tavg,26.0
tavg,26.0
tavg,26.0
tavg,26.0
tavg,24.1
tavg,28.9
tavg,28.9
tavg,28.9
tavg,28.9
tavg,28.9
tavg,28.9
tavg,26.3
tavg,26.3
tavg,24.7
tavg,25.5
tavg,25.5
tavg,31.0
tavg,25.7
tavg,25.7
tavg,25.7
tavg,25.7
tavg,25.7
tavg,25.7
tavg,28.4
tavg,28.4
tavg,28.2
tavg,23.9
tavg,27.9
tavg,26.1
tavg,26.1
tavg,26.1
tavg,26.1
tavg,26.1
tavg,25.9
tavg,25.8
tavg,25.8
tavg,28.1
tavg,28.1
tavg,28.1
tavg,25.6
tavg,25.6
tavg,25.6
tavg,25.6
tavg,25.6
tavg,28.1
tavg,25.0
tavg,25.0
tavg,27.3
tavg,27.3
tavg,27.3
tavg,27.0
tavg,27.0
tavg,27.0
tavg,27.0
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,25.5
tavg,25.5
tavg,25.5
tavg,25.5
tavg,25.5
tavg,24.2
tavg,25.7
tavg,
tavg,
tavg,
tavg,
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,28.2
tavg,28.2
tavg,28.2
tavg,28.2
tavg,28.2
tavg,28.2
tavg,28.2
tavg,28.2
tavg,28.2
tavg,28.2
tavg,28.2
tavg,28.2
tavg,28.2
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,25.7
tavg,25.7
tavg,25.7
tavg,25.7
tavg,25.7
tavg,25.7
tavg,25.7
tavg,25.7
tavg,25.7
tavg,25.7
tavg,25.7
tavg,25.7
tavg,25.7
tavg,25.7
tavg,25.7
tavg,25.7
tavg,25.7
tavg,25.7
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,20.1
tavg,20.1
tavg,26.2
tavg,26.2
tavg,25.8
tavg,25.8
tavg,24.8
tavg,24.8
tavg,23.7
tavg,23.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,25.3
tavg,25.3
tavg,26.2
tavg,26.2
tavg,26.2
tavg,26.2
tavg,28.0
tavg,28.0
tavg,22.9
tavg,22.9
tavg,22.9
tavg,22.9
tavg,22.9
tavg,22.9
tavg,24.0
tavg,24.0
tavg,25.9
tavg,25.9
tavg,26.7
tavg,26.7
tavg,25.8
tavg,25.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,26.6
tavg,26.6
tavg,26.6
tavg,26.6
tavg,25.9
tavg,25.9
tavg,28.2
tavg,28.2
tavg,26.3
tavg,26.3
tavg,26.3
tavg,26.3
tavg,26.3
tavg,26.3
tavg,26.3
tavg,26.3
tavg,26.3
tavg,26.3
tavg,28.2
tavg,28.2
tavg,27.2
tavg,27.2
tavg,27.2
tavg,27.2
tavg,27.2
tavg,27.2
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,26.7
tavg,27.6
tavg,27.6
tavg,27.6
tavg,27.6
tavg,26.7
tavg,26.7
tavg,26.9
tavg,26.9
tavg,26.9
tavg,26.9
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,24.9
tavg,26.4
tavg,26.4
tavg,25.7
tavg,25.7
tavg,27.5
tavg,26.1
tavg,26.1
tavg,26.1
tavg,26.1
tavg,26.1
tavg,26.1
tavg,26.1
tavg,27.1
tavg,24.9
tavg,26.0
tavg,24.9
tavg,24.9
tavg,29.3
tavg,29.3
tavg,29.3
tavg,29.3
tavg,29.3
tavg,29.3
tavg,29.3
tavg,29.3
tavg,29.3
tavg,29.3
tavg,29.3
tavg,29.3
tavg,29.3
tavg,29.3
tavg,29.3
tavg,29.3
tavg,29.3
tavg,25.2
tavg,27.1
tavg,26.1
tavg,26.0
tavg,26.0
tavg,26.0
tavg,26.0
tavg,26.1
tavg,26.1
tavg,27.7
tavg,27.7
tavg,26.9
tavg,27.3
tavg,26.2
tavg,26.2
tavg,26.9
tavg,24.7
tavg,24.7
tavg,24.7
tavg,24.7
tavg,24.7
tavg,25.2
tavg,28.1
tavg,28.1
tavg,28.1
tavg,26.6
tavg,26.6
tavg,26.6
tavg,26.6
tavg,26.6
tavg,26.6
tavg,26.6
tavg,26.6
tavg,26.5
tavg,28.0
tavg,28.0
tavg,25.8
tavg,27.7
tavg,27.7
tavg,27.7
tavg,27.7
tavg,27.3
tavg,28.3
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,27.7
tavg,27.7
tavg,27.7
tavg,26.6
tavg,25.6
tavg,25.6
tavg,25.6
tavg,25.6
tavg,25.6
tavg,25.6
tavg,25.6
tavg,25.6
tavg,25.6
tavg,27.7
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,24.7
tavg,24.7
tavg,24.7
tavg,24.7
tavg,24.7
tavg,24.7
tavg,24.7
tavg,24.7
tavg,24.7
tavg,24.7
tavg,24.7
tavg,24.7
tavg,24.7
tavg,24.7
tavg,24.7
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,25.2
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,27.3
tavg,27.3
tavg,27.3
tavg,29.1
tavg,25.4
tavg,22.1
tavg,23.3
